micro_name,micro_tid,drug_name,pubchem_id,smile,Pubmed
Bacteroides eggerthii DSM20697,483216,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Blautia hansenii DSM20583,537007,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Clostridium bolteae ATCCBAA-613,411902,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Ruminococcus lactaris ATCC29176,471875,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Enterobacter cancerogenus ATCC35316,500639,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Bifidobacterium longum subsp. Infantis CCUG52486,537937,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Bacteroides ovatus ATCC8483,411476,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Enterococcus faecalis V583,226185,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Eubacterium biforme DSM3989,518637,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Bacteroides fragilis HMW615,1073387,Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,PMID: 31158845
Bifidobacterium adolescentis ATCC 15703,367928,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Bacteroides eggerthii DSM20697,483216,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Blautia hansenii DSM20583,537007,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Clostridium scindens ATCC35704,411468,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Edwardsiella tarda ATCC23685,500638,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Enterobacter cancerogenus ATCC35316,500639,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Coprococcus comes ATCC27758,470146,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Bifidobacterium longum subsp. Infantis CCUG52486,537937,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Providencia rettgeri DSM1131,521000,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Bacteroides ovatus ATCC8483,411476,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Enterococcus faecalis V583,226185,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Eubacterium biforme DSM3989,518637,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Victivallis vadensis ATCC BAA-548,340101,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Bacteroides fragilis HMW615,1073387,Tenatoprazole,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,PMID: 31158845
Bifidobacterium adolescentis ATCC 15703,367928,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Bacteroides eggerthii DSM20697,483216,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Blautia hansenii DSM20583,537007,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Clostridium scindens ATCC35704,411468,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Clostridium bolteae ATCCBAA-613,411902,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Ruminococcus lactaris ATCC29176,471875,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Edwardsiella tarda ATCC23685,500638,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Enterobacter cancerogenus ATCC35316,500639,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Coprococcus comes ATCC27758,470146,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Bifidobacterium longum subsp. Infantis CCUG52486,537937,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Providencia rettgeri DSM1131,521000,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Bacteroides ovatus ATCC8483,411476,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Enterococcus faecalis V583,226185,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Eubacterium biforme DSM3989,518637,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Victivallis vadensis ATCC BAA-548,340101,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Bacteroides fragilis HMW615,1073387,Artemisinin,68827,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,PMID: 31158845
Bifidobacterium adolescentis ATCC 15703,367928,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Bacteroides eggerthii DSM20697,483216,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Blautia hansenii DSM20583,537007,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Clostridium scindens ATCC35704,411468,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Clostridium bolteae ATCCBAA-613,411902,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Ruminococcus lactaris ATCC29176,471875,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Edwardsiella tarda ATCC23685,500638,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Enterobacter cancerogenus ATCC35316,500639,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Coprococcus comes ATCC27758,470146,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Bifidobacterium longum subsp. Infantis CCUG52486,537937,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Providencia rettgeri DSM1131,521000,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Bacteroides ovatus ATCC8483,411476,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Enterococcus faecalis V583,226185,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Eubacterium biforme DSM3989,518637,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Victivallis vadensis ATCC BAA-548,340101,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Bacteroides fragilis HMW615,1073387,Melphalan,460612,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,PMID: 31158845
Capnocytophaga,1016,Atrazine,2256,CCNC1=NC(=NC(=N1)Cl)NC(C)C,DOI: 10.1093/toxsci/kfaa065; PMID: 29356515
Lactobacillaceae,33958,Cadmium,23973,[Cd],DOI: 10.1007/978-981-15-4759-1_4; PMID: 24325943
Deltaproteobacteria,28221,Enilconazole,37175,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,DOI: 10.1007/978-981-15-4759-1_4; PMID: 27393971
Rikenellaceae,171550,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DOI: 10.1007/978-981-15-4759-1_4; PMID: 26123276
Enterococcus,1350,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 9023640; PMID: 1906634; Infection  1991:208–15
Enterococcus,1350,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 8036475; PMID: 8243490; PMID: 7961199
Bacteroides,816,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 26556275; PMID: 25006989; Infection  1991:208–15
Bacteroides,816,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 9023640; PMID: 8243490; PMID: 7961199
Staphylococcus,1279,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 8243490
Staphylococcus,1279,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 1906634; Infection  1991:208–15
Morganella,90690,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 9023640
Bacteroides,816,Ampicillin,6249,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,PMID: 26173701
Porphyromonadaceae,171551,Ampicillin,6249,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,PMID: 26173701
Enterococcus,1350,Ampicillin,6249,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 3846592
Bacteroides,816,Ampicillin,6249,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 3846592
Enterococcus,1350,Cefpodoxime Proxetil,6526396,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC,DOI: 10.1016/j.jinf.2019.10.008; PMID: 8618110
Enterococcus,1350,Cefpodoxime Proxetil,6526396,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC,DOI: 10.1016/j.jinf.2019.10.008; PMID: 8243490;  PMID: 7961199
Bacteroides,816,Cefpodoxime Proxetil,6526396,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC,DOI: 10.1016/j.jinf.2019.10.008; PMID: 7961199
Bacteroides,816,Cefpodoxime Proxetil,6526396,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC,DOI: 10.1016/j.jinf.2019.10.008; PMID: 8243490; PMID: 8618110
Staphylococcus,1279,Cefpodoxime Proxetil,6526396,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC,DOI: 10.1016/j.jinf.2019.10.008; PMID: 8618110
Staphylococcus,1279,Cefpodoxime Proxetil,6526396,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC,DOI: 10.1016/j.jinf.2019.10.008; PMID: 8243490;  PMID: 7961199
Enterococcus,1350,Ceftriaxone,5479530,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 3846592; PMID: 1767260; PMID: 3138129; PMID: 3992209; PMID: 11531985; PMID: 11020259; PMID: 15388432
Bacteroides,816,Ceftriaxone,5479530,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 3846592; PMID: 11531985; PMID: 11020259
Bacteroides,816,Ceftriaxone,5479530,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 1800369; PMID: 2396083; PMID: 3138129; PMID: 3992209; PMID: 15388432
Staphylococcus,1279,Ceftriaxone,5479530,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 3138129
Staphylococcus,1279,Ceftriaxone,5479530,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 3992209; PMID: 11020259
Enterococcus,1350,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 9255893
Enterococcus,1350,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 28333351; PMID: 2356443; PMID: 3182454; PMID: 2940965
Enterococcus,1350,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 25922405; PMID: 2938072; PMID: 9257749; PMID: 9646219
Bacteroides,816,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 26556275; PMID: 25658522
Bacteroides,816,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 9646219; PMID: 2934338
Bacteroides,816,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 2356443; PMID: 2941281; PMID: 2940965
Bacteroides,816,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,PMID: 26173701
Staphylococcus,1279,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 9257749
Staphylococcus,1279,Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 9257749; PMID: 9646219; PMID: 2356443; PMID: 2941281; PMID: 2940965; PMID:  6517559
Enterococcus,1350,Fosfomycin,446987,CC1C(O1)P(=O)(O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 2013503
Bacteroides,816,Fosfomycin,446987,CC1C(O1)P(=O)(O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 2013503
Staphylococcus,1279,Fosfomycin,446987,CC1C(O1)P(=O)(O)O,DOI: 10.1016/j.jinf.2019.10.008; PMID: 318971
Enterococcus,1350,Garenoxacin,124093,CC1C2=C(CN1)C=C(C=C2)C3=C(C4=C(C=C3)C(=O)C(=CN4C5CC5)C(=O)O)OC(F)F,DOI: 10.1016/j.jinf.2019.10.008; PMID: 12047415
Bacteroides,816,Garenoxacin,124093,CC1C2=C(CN1)C=C(C=C2)C3=C(C4=C(C=C3)C(=O)C(=CN4C5CC5)C(=O)O)OC(F)F,DOI: 10.1016/j.jinf.2019.10.008; PMID: 12047415
Staphylococcus,1279,Garenoxacin,124093,CC1C2=C(CN1)C=C(C=C2)C3=C(C4=C(C=C3)C(=O)C(=CN4C5CC5)C(=O)O)OC(F)F,DOI: 10.1016/j.jinf.2019.10.008; PMID: 12047415
Enterococcus,1350,MCB3837,44201350,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)OCC3(CCN(CC3)C4=C(C=C5C(=C4)N(C=C(C5=O)C(=O)O)C6CC6)F)OP(=O)(O)O)F,DOI: 10.1016/j.jinf.2019.10.008; PMID: 24931053
Bacteroides,816,MCB3837,44201350,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)OCC3(CCN(CC3)C4=C(C=C5C(=C4)N(C=C(C5=O)C(=O)O)C6CC6)F)OP(=O)(O)O)F,DOI: 10.1016/j.jinf.2019.10.008; PMID: 24931053
Enterococcus,1350,Pivmecillinam,115163,CC1(C(N2C(S1)C(C2=O)N=CN3CCCCCC3)C(=O)OCOC(=O)C(C)(C)C)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 11450889
Bacteroides,816,Pivmecillinam,115163,CC1(C(N2C(S1)C(C2=O)N=CN3CCCCCC3)C(=O)OCOC(=O)C(C)(C)C)C,DOI: 10.1016/j.jinf.2019.10.008; PMID: 11450889
Bifidobacterium ruminantium,78346,Dasatinib,3062316,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,PMID: 31675176
Escherichia coli IAI1,585034,Rifabutin,135415564,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=NC6(CCN(CC6)CC(C)C)N=C25)O)C,PMID: 29555994
Escherichia coli IAI1,585034,Chloramphenicol,5959,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],PMID: 29555994
Escherichia coli IAI1,585034,Nifuroxazide,5337997,C1=CC(=CC=C1C(=O)NN=CC2=CC=C(O2)[N+](=O)[O-])O,PMID: 29555994
Escherichia coli IAI1,585034,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,PMID: 29555994
Escherichia coli IAI1,585034,Aztreonam,5742832,CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N,PMID: 29555994
Escherichia coli IAI1,585034,Pipemidic acid,4831,CCN1C=C(C(=O)C2=CN=C(N=C21)N3CCNCC3)C(=O)O,PMID: 29555994
Parabacteroides merdae,46503,Rifabutin,135415564,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=NC6(CCN(CC6)CC(C)C)N=C25)O)C,PMID: 29555994
Parabacteroides merdae,46503,Chloramphenicol,5959,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],PMID: 29555994
Parabacteroides merdae,46503,Nifuroxazide,5337997,C1=CC(=CC=C1C(=O)NN=CC2=CC=C(O2)[N+](=O)[O-])O,PMID: 29555994
Parabacteroides merdae,46503,Amoxicillin,33613,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,PMID: 29555994
Parabacteroides merdae,46503,Fusidic acid sodium salt,23672955,CC1C2CCC3(C(C2(CCC1O)C)C(CC4C3(CC(C4=C(CCC=C(C)C)C(=O)[O-])OC(=O)C)C)O)C.[Na+],PMID: 29555994
Parabacteroides merdae,46503,Benzethonium chloride,8478,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCC[N+](C)(C)CC2=CC=CC=C2.[Cl-],PMID: 29555994
Parabacteroides merdae,46503,Ornidazole,28061,CC1=NC=C(N1CC(CCl)O)[N+](=O)[O-],PMID: 29555994
